Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-94.2690465970473,72.024596259236, 0)  
     (-95.4098555163227,72.0618808051346, 0)  
     (-96.0337450833824,72.9402768012318, 0)  
     (-96.018267991911,73.4374299180958, 0)  
     (-95.495793423224,73.8624168972642, 0)  
     (-94.5036575996524,74.1349067247392, 0)  
   + (-122.854924486159,76.1165428738357, 0) Ring 
     (-122.854925293603,76.1165428738357, 0)  
     (-121.157535360328,76.8645075548283, 0)  
     (-119.103938971821,77.5122199571746, 0)  
     (-117.570130784966,77.4983189968881, 0)  
     (-116.198586595507,77.6452867703262, 0)  
     (-116.335813361458,76.8769615750106, 0)  
     (-117.106050584769,76.5300318468191, 0)  
     (-118.040412157038,76.4811717800871, 0)  
     (-119.899317586886,76.053213406062, 0)  
     (-121.499995077126,75.9000186225328, 0)  
     (-122.854924486159,76.1165428738357, 0)  
   + (-132.710007884431,54.0400093154236, 0) Ring 
     (-131.749989584003,54.1200043809092, 0)  
     (-132.049480347351,52.9846214870245, 0)  
     (-131.179042521827,52.1804328476983, 0)  
     (-131.577829549823,52.1823707139093, 0)  
     (-132.180428426779,52.6397071396924, 0)  
     (-132.549992432314,53.1000149603321, 0)  
     (-133.054611178756,53.4114688177554, 0)  
     (-133.239664482793,53.8510802272623, 0)  
     (-133.180004041712,54.1699754909353, 0)  
     (-132.710007884431,54.0400093154236, 0)  
   + (-105.492289191493,79.3015939399292, 0) Ring 
     (-103.529282396238,79.1653490261916, 0)  
     (-100.825158047269,78.8004617377787, 0)  
     (-100.060191820052,78.3247543403159, 0)  
     (-99.6709390938136,77.9075446642074, 0)  
     (-101.303940192453,78.0189848904449, 0)  
     (-102.949808722733,78.3432286648602, 0)  
     (-105.176132778732,78.3803323432458, 0)  
     (-104.210429450277,78.6774201524918, 0)  
     (-105.419580451259,78.9183356798365, 0)  
     (-105.492289191493,79.3015939399292, 0)  
   + (-123.510001587551,48.5100108913034, 0) Ring 
     (-124.0128907884,48.3708462591414, 0)  
     (-125.655012777338,48.8250045843385, 0)  
     (-125.954994466793,49.1799958359676, 0)  
     (-126.850004435872,49.5300003118804, 0)  
     (-127.029993449544,49.8149958359701, 0)  
     (-128.059336304366,49.9949590114266, 0)  
     (-128.444584107102,50.5391376816761, 0)  
     (-128.358413656255,50.7706480983437, 0)  
     (-127.30858109603,50.552573554072, 0)  
     (-126.695000977212,50.4009032252954, 0)  
     (-125.755006673823,50.2950182155294, 0)  
     (-125.415001587559,49.9500005153326, 0)  
     (-124.920768189119,49.4752749700834, 0)  
     (-123.922508708321,49.0624836289358, 0)  
     (-123.510001587551,48.5100108913034, 0)  
   + (-121.53788,74.44893, 0) Ring 
     (-120.10978,74.24135, 0)  
     (-117.55564,74.1857699999999, 0)  
     (-116.58442,73.8960700000001, 0)  
     (-115.51081,73.47519, 0)  
     (-116.76794,73.22292, 0)  
     (-119.22,72.52, 0)  
     (-120.46,71.8200000000001, 0)  
     (-120.46,71.3836017930876, 0)  
     (-123.09219,70.90164, 0)  
     (-123.62,71.3400000000001, 0)  
     (-125.928948737473,71.8686884630114, 0)  
     (-125.5,72.292260811795, 0)  
     (-124.80729,73.0225599999999, 0)  
     (-123.94,73.6800000000001, 0)  
     (-124.91775,74.2927500000001, 0)  
     (-121.53788,74.44893, 0)  
   + (-107.81943,75.84552, 0) Ring 
     (-106.92893,76.01282, 0)  
     (-105.881,75.9694, 0)  
     (-105.70498,75.47951, 0)  
     (-106.31347,75.00527, 0)  
     (-109.7,74.85, 0)  
     (-112.22307,74.41696, 0)  
     (-113.74381,74.39427, 0)  
     (-113.87135,74.72029, 0)  
     (-111.79421,75.1625, 0)  
     (-116.31221,75.04343, 0)  
     (-117.7104,75.2222, 0)  
     (-116.34602,76.19903, 0)  
     (-115.40487,76.47887, 0)  
     (-112.59056,76.14134, 0)  
     (-110.81422,75.54919, 0)  
     (-109.0671,75.47321, 0)  
     (-110.49726,76.42982, 0)  
     (-109.5811,76.79417, 0)  
     (-108.54859,76.67832, 0)  
     (-108.21141,76.20168, 0)  
     (-107.81943,75.84552, 0)  
   + (-106.52259,73.07601, 0) Ring 
     (-105.40246,72.6725900000001, 0)  
     (-104.77484,71.6984000000001, 0)  
     (-104.46476,70.9929700000001, 0)  
     (-102.78537,70.49776, 0)  
     (-100.98078,70.02432, 0)  
     (-101.08929,69.5844700000001, 0)  
     (-102.73116,69.50402, 0)  
     (-102.09329,69.1196200000001, 0)  
     (-102.43024,68.75282, 0)  
     (-104.24,68.9100000000001, 0)  
     (-105.96,69.1800000000001, 0)  
     (-107.12254,69.11922, 0)  
     (-109,68.78, 0)  
     (-111.5341488752,68.6300591568179, 0)  
     (-113.3132,68.53554, 0)  
     (-113.85496,69.0074400000001, 0)  
     (-115.22,69.2800000000001, 0)  
     (-116.10794,69.16821, 0)  
     (-117.34,69.9600000000001, 0)  
     (-116.67473,70.06655, 0)  
     (-115.13112,70.2373000000001, 0)  
     (-113.72141,70.1923700000001, 0)  
     (-112.4161,70.36638, 0)  
     (-114.35,70.6, 0)  
     (-116.48684,70.52045, 0)  
     (-117.9048,70.5405600000001, 0)  
     (-118.43238,70.9092000000001, 0)  
     (-116.11311,71.30918, 0)  
     (-117.65568,71.2952, 0)  
     (-119.40199,71.55859, 0)  
     (-118.56267,72.30785, 0)  
     (-117.86642,72.7059400000001, 0)  
     (-115.18909,73.3145900000001, 0)  
     (-114.16717,73.1214500000001, 0)  
     (-114.66634,72.6527700000001, 0)  
     (-112.44102,72.9554000000001, 0)  
     (-111.05039,72.4504000000001, 0)  
     (-109.92035,72.9611300000001, 0)  
     (-109.00654,72.63335, 0)  
     (-108.18835,71.65089, 0)  
     (-107.68599,72.0654800000001, 0)  
     (-108.39639,73.0895300000001, 0)  
     (-107.51645,73.23598, 0)  
     (-106.52259,73.07601, 0)  
   + (-100.43836,72.70588, 0) Ring 
     (-101.54,73.36, 0)  
     (-100.35642,73.84389, 0)  
     (-99.16387,73.63339, 0)  
     (-97.38,73.76, 0)  
     (-97.12,73.47, 0)  
     (-98.05359,72.99052, 0)  
     (-96.54,72.56, 0)  
     (-96.72,71.66, 0)  
     (-98.35966,71.27285, 0)  
     (-99.32286,71.35639, 0)  
     (-100.01482,71.73827, 0)  
     (-102.5,72.51, 0)  
     (-102.48,72.83, 0)  
     (-100.43836,72.70588, 0)  
   + (-106.6,73.6, 0) Ring 
     (-105.26,73.64, 0)  
     (-104.5,73.42, 0)  
     (-105.38,72.76, 0)  
     (-106.94,73.46, 0)  
     (-106.6,73.6, 0)  
   + (-98.5,76.72, 0) Ring 
     (-97.735585,76.25656, 0)  
     (-97.704415,75.74344, 0)  
     (-98.16,75, 0)  
     (-99.80874,74.89744, 0)  
     (-100.88366,75.05736, 0)  
     (-100.86292,75.64075, 0)  
     (-102.50209,75.5638, 0)  
     (-102.56552,76.3366, 0)  
     (-101.48973,76.30537, 0)  
     (-99.98349,76.64634, 0)  
     (-98.57699,76.58859, 0)  
     (-98.5,76.72, 0)  
   + (-96.01644,80.60233, 0) Ring 
     (-95.32345,80.90729, 0)  
     (-94.29843,80.97727, 0)  
     (-94.73542,81.20646, 0)  
     (-92.40984,81.25739, 0)  
     (-91.13289,80.72345, 0)  
     (-89.45,80.5093220338983, 0)  
     (-87.81,80.32, 0)  
     (-87.02,79.66, 0)  
     (-85.81435,79.3369, 0)  
     (-87.18756,79.0393, 0)  
     (-89.03535,78.28723, 0)  
     (-90.80436,78.21533, 0)  
     (-92.87669,78.34333, 0)  
     (-93.95116,78.75099, 0)  
     (-93.93574,79.11373, 0)  
     (-93.14524,79.3801, 0)  
     (-94.974,79.37248, 0)  
     (-96.07614,79.70502, 0)  
     (-96.70972,80.15777, 0)  
     (-96.01644,80.60233, 0)  
   + (-91.58702,81.89429, 0) Ring 
     (-90.1,82.085, 0)  
     (-88.93227,82.11751, 0)  
     (-86.97024,82.27961, 0)  
     (-85.5,82.652273458057, 0)  
     (-84.260005,82.6, 0)  
     (-83.18,82.32, 0)  
     (-82.42,82.86, 0)  
     (-81.1,83.02, 0)  
     (-79.30664,83.13056, 0)  
     (-76.25,83.1720588235294, 0)  
     (-75.71878,83.06404, 0)  
     (-72.83153,83.23324, 0)  
     (-70.665765,83.1697807583828, 0)  
     (-68.5,83.1063215167657, 0)  
     (-65.82735,83.02801, 0)  
     (-63.68,82.9, 0)  
     (-61.85,82.6286, 0)  
     (-61.89388,82.36165, 0)  
     (-64.334,81.92775, 0)  
     (-66.75342,81.72527, 0)  
     (-67.65755,81.50141, 0)  
     (-65.48031,81.50657, 0)  
     (-67.84,80.9, 0)  
     (-69.4697,80.61683, 0)  
     (-71.18,79.8, 0)  
     (-73.2428,79.63415, 0)  
     (-73.88,79.4301622048021, 0)  
     (-76.90773,79.32309, 0)  
     (-75.52924,79.19766, 0)  
     (-76.22046,79.01907, 0)  
     (-75.39345,78.52581, 0)  
     (-76.34354,78.18296, 0)  
     (-77.88851,77.89991, 0)  
     (-78.36269,77.50859, 0)  
     (-79.75951,77.20968, 0)  
     (-79.61965,76.98336, 0)  
     (-77.91089,77.022045, 0)  
     (-77.88911,76.777955, 0)  
     (-80.56125,76.17812, 0)  
     (-83.17439,76.45403, 0)  
     (-86.11184,76.29901, 0)  
     (-87.6,76.42, 0)  
     (-89.49068,76.47239, 0)  
     (-89.6161,76.95213, 0)  
     (-87.76739,77.17833, 0)  
     (-88.26,77.9, 0)  
     (-87.65,77.9702222222222, 0)  
     (-84.97634,77.53873, 0)  
     (-86.34,78.18, 0)  
     (-87.96192,78.37181, 0)  
     (-87.15198,78.75867, 0)  
     (-85.37868,78.9969, 0)  
     (-85.09495,79.34543, 0)  
     (-86.50734,79.73624, 0)  
     (-86.93179,80.25145, 0)  
     (-84.19844,80.20836, 0)  
     (-83.4086956521739,80.1, 0)  
     (-81.84823,80.46442, 0)  
     (-84.1,80.58, 0)  
     (-87.59895,80.51627, 0)  
     (-89.36663,80.85569, 0)  
     (-90.2,81.26, 0)  
     (-91.36786,81.5531, 0)  
     (-91.58702,81.89429, 0)  
   + (-75.21597,67.44425, 0) Ring 
     (-75.86588,67.14886, 0)  
     (-76.98687,67.09873, 0)  
     (-77.2364,67.58809, 0)  
     (-76.81166,68.14856, 0)  
     (-75.89521,68.28721, 0)  
     (-75.1145,68.01036, 0)  
     (-75.10333,67.58202, 0)  
     (-75.21597,67.44425, 0)  
   + (-96.2574012038006,69.4900303583218, 0) Ring 
     (-95.6476812038005,69.1076903583218, 0)  
     (-96.2695212038006,68.7570403583218, 0)  
     (-97.6174012038006,69.0600303583218, 0)  
     (-98.4318012038005,68.9507003583218, 0)  
     (-99.7974012038005,69.4000303583218, 0)  
     (-98.9174012038006,69.7100303583218, 0)  
     (-98.2182612038006,70.1435403583218, 0)  
     (-97.1574012038005,69.8600303583218, 0)  
     (-96.5574012038006,69.6800303583218, 0)  
     (-96.2574012038006,69.4900303583218, 0)  
   + (-64.51912,49.87304, 0) Ring 
     (-64.17322,49.95718, 0)  
     (-62.85829,49.70641, 0)  
     (-61.835585,49.28855, 0)  
     (-61.806305,49.10506, 0)  
     (-62.29318,49.08717, 0)  
     (-63.58926,49.40069, 0)  
     (-64.51912,49.87304, 0)  
   + (-64.01486,47.03601, 0) Ring 
     (-63.6645,46.55001, 0)  
     (-62.9393,46.41587, 0)  
     (-62.01208,46.44314, 0)  
     (-62.50391,46.03339, 0)  
     (-62.87433,45.96818, 0)  
     (-64.1428,46.39265, 0)  
     (-64.39261,46.72747, 0)  
     (-64.01486,47.03601, 0)  

Shape:4 (Polygon)  nVertices=498, nParts=10
  Bounds:(-171.791110602891,18.91619, 0)
      to (-66.96466,71.3577635769417, 0)
     (-122.84,49.0000000000001, 0) Ring 
     (-120,49.0000000000001, 0)  
     (-117.03121,49, 0)  
     (-116.04818,49, 0)  
     (-113,49, 0)  
     (-110.05,49, 0)  
     (-107.05,49, 0)  
     (-104.04826,48.9998600000001, 0)  
     (-100.65,49.0000000000001, 0)  
     (-97.2287200000048,49.0007, 0)  
     (-95.1590695091721,49, 0)  
     (-95.15609,49.38425, 0)  
     (-94.81758,49.38905, 0)  
     (-94.64,48.84, 0)  
     (-94.32914,48.67074, 0)  
     (-93.63087,48.60926, 0)  
     (-92.61,48.4499999999999, 0)  
     (-91.64,48.14, 0)  
     (-90.83,48.27, 0)  
     (-89.6,48.0100000000001, 0)  
     (-89.5999926596536,48.0100002201157, 0)  
     (-89.6000034248281,48.0099897324472, 0)  
     (-90.6199928454051,47.6800098740475, 0)  
     (-91.3300011868793,47.2800084498922, 0)  
     (-92.008771125033,46.8584321152551, 0)  
     (-92.0119233874028,46.7116710475462, 0)  
     (-91.0099948799118,46.9200045843309, 0)  
     (-90.3970348782818,46.5764855006706, 0)  
     (-89.6249889798412,46.8308369004112, 0)  
     (-88.8226090156453,47.154796454449, 0)  
     (-87.9399238756678,47.4859131943592, 0)  
     (-88.2612220934425,46.9585810410368, 0)  
     (-87.6942799547683,46.8310436061404, 0)  
     (-86.9900076972786,46.4500074326363, 0)  
     (-86.1026200019625,46.6726553411658, 0)  
     (-85.1199926419325,46.7600143499552, 0)  
     (-84.9100054593145,46.4800056015817, 0)  
     (-84.6049078030633,46.4395946315295, 0)  
     (-84.6041130905361,46.4408750398624, 0)  
     (-84.6049,46.4396, 0)  
     (-84.3367058051536,46.4087706673113, 0)  
     (-84.3367071194685,46.4087696396674, 0)  
     (-83.8391922675785,46.0102151556163, 0)  
     (-84.7199912177773,45.9199881048347, 0)  
     (-84.7535550605509,45.9244839544441, 0)  
     (-85.5399928453847,46.0300072291841, 0)  
     (-86.3199969143983,45.8299935979984, 0)  
     (-87.000007086927,45.7399990911621, 0)  
     (-87.5964306302237,45.0937077907038, 0)  
     (-87.9883188545091,44.7333163519003, 0)  
     (-87.8528232490398,44.6150548366003, 0)  
     (-87.1180618964978,45.2593307561992, 0)  
     (-86.9674767727993,45.2628705918112, 0)  
     (-87.486359829442,44.4933568385529, 0)  
     (-87.7122116767736,43.796500149097, 0)  
     (-87.9021484036624,43.2305140244203, 0)  
     (-87.77672970249,42.7408539902386, 0)  
     (-87.8034464179849,42.4939956731804, 0)  
     (-87.7956949531412,42.2341148951845, 0)  
     (-87.5261765205229,41.7085139023439, 0)  
     (-87.4342183092595,41.6407144231769, 0)  
     (-87.0944457669404,41.6461662867837, 0)  
     (-86.8244364082154,41.7561854111331, 0)  
     (-86.6219164700636,41.8944198675139, 0)  
     (-86.2160497708432,42.3817027858101, 0)  
     (-86.1884287177832,43.0414041204482, 0)  
     (-86.520010545584,43.659996853198, 0)  
     (-86.470271979503,44.0842345240982, 0)  
     (-86.2093576728614,44.5747988958449, 0)  
     (-85.9598380195401,44.9105923528775, 0)  
     (-85.5599916246817,45.1500092636858, 0)  
     (-85.467103237637,44.8145775416792, 0)  
     (-85.2904473538473,45.3082424993635, 0)  
     (-85.0699956936901,45.4099933945462, 0)  
     (-84.9300042386115,45.7899960394045, 0)  
     (-84.0800044420586,45.5899824082188, 0)  
     (-83.3399979316389,45.2000062119282, 0)  
     (-83.2587884182923,44.7457445338664, 0)  
     (-83.3499973212874,44.2900100774844, 0)  
     (-83.8999895901698,43.889982815113, 0)  
     (-83.8487007311201,43.6383185898516, 0)  
     (-83.6500048489579,43.6299986842526, 0)  
     (-83.02999101432,44.0699976670018, 0)  
     (-82.6599877591102,43.970003770517, 0)  
     (-82.4799987454376,43.3900133326892, 0)  
     (-82.4300017971952,42.9800125188854, 0)  
     (-82.4299911050175,42.9800179838426, 0)  
     (-82.43,42.98, 0)  
     (-82.9,42.43, 0)  
     (-83.1199915165746,42.0800134963586, 0)  
     (-83.1200113593725,42.0800157740902, 0)  
     (-83.4628328111967,41.6939669866537, 0)  
     (-82.8461004300094,41.4871062281893, 0)  
     (-82.347448696609,41.4359207220043, 0)  
     (-81.6235135566321,41.5689358587235, 0)  
     (-81.0311982897026,41.8455081243496, 0)  
     (-80.5164493476433,41.9803319361991, 0)  
     (-79.7622059801272,42.269616604169, 0)  
     (-78.9005789863087,42.8667119410855, 0)  
     (-78.9200045317916,42.9649762695653, 0)  
     (-78.92,42.965, 0)  
     (-79.0087015179168,43.2655995884959, 0)  
     (-78.5349940660598,43.3799881048245, 0)  
     (-77.7491505601973,43.3428327500067, 0)  
     (-76.9300015937227,43.2599954290428, 0)  
     (-76.1799956936546,43.5900011256587, 0)  
     (-76.2392685614934,43.9791504990327, 0)  
     (-76.3416147681196,44.1190600647114, 0)  
     (-75.31821,44.81645, 0)  
     (-74.867,45.0004800000001, 0)  
     (-73.34783,45.00738, 0)  
     (-71.50506,45.0082, 0)  
     (-71.405,45.255, 0)  
     (-71.08482,45.3052400000001, 0)  
     (-70.66,45.46, 0)  
     (-70.305,45.915, 0)  
     (-69.99997,46.69307, 0)  
     (-69.237216,47.447781, 0)  
     (-68.905,47.1850000000001, 0)  
     (-68.23444,47.35486, 0)  
     (-67.79046,47.06636, 0)  
     (-67.79134,45.70281, 0)  
     (-67.13741,45.13753, 0)  
     (-66.96466,44.8097000000001, 0)  
     (-68.03252,44.3252, 0)  
     (-69.0599999999999,43.9800000000001, 0)  
     (-70.11617,43.6840500000001, 0)  
     (-70.645475633411,43.090238348964, 0)  
     (-70.81489,42.8652999999999, 0)  
     (-70.825,42.335, 0)  
     (-70.4949999999999,41.805, 0)  
     (-70.08,41.78, 0)  
     (-70.185,42.1450000000001, 0)  
     (-69.88497,41.9228300000001, 0)  
     (-69.96503,41.6371700000001, 0)  
     (-70.64,41.475, 0)  
     (-71.12039,41.4944500000001, 0)  
     (-71.8599999999999,41.3200000000001, 0)  
     (-72.295,41.27, 0)  
     (-72.87643,41.22065, 0)  
     (-73.71,40.9311023516545, 0)  
     (-72.24126,41.1194800000001, 0)  
     (-71.9449999999999,40.9300000000001, 0)  
     (-73.345,40.6300000000001, 0)  
     (-73.982,40.6279999999999, 0)  
     (-73.952325,40.75075, 0)  
     (-74.25671,40.47351, 0)  
     (-73.96244,40.42763, 0)  
     (-74.17838,39.70926, 0)  
     (-74.90604,38.93954, 0)  
     (-74.98041,39.1964, 0)  
     (-75.20002,39.2484500000001, 0)  
     (-75.52805,39.4985000000001, 0)  
     (-75.32,38.96, 0)  
     (-75.0718347647899,38.7820322301793, 0)  
     (-75.05673,38.4041200000001, 0)  
     (-75.37747,38.01551, 0)  
     (-75.94023,37.2168900000001, 0)  
     (-76.0312699999999,37.2566, 0)  
     (-75.7220499999999,37.9370500000001, 0)  
     (-76.23287,38.319215, 0)  
     (-76.35,39.15, 0)  
     (-76.542725,38.7176150000001, 0)  
     (-76.32933,38.0832600000001, 0)  
     (-76.9899979316135,38.2399917669134, 0)  
     (-76.30162,37.9179449999999, 0)  
     (-76.25874,36.9664000000001, 0)  
     (-75.9718,36.89726, 0)  
     (-75.8680399999999,36.55125, 0)  
     (-75.72749,35.5507400000001, 0)  
     (-76.36318,34.8085400000001, 0)  
     (-77.3976349999999,34.51201, 0)  
     (-78.05496,33.92547, 0)  
     (-78.5543499999999,33.8613300000001, 0)  
     (-79.06067,33.49395, 0)  
     (-79.20357,33.1583900000001, 0)  
     (-80.301325,32.5093550000001, 0)  
     (-80.86498,32.0333000000001, 0)  
     (-81.33629,31.44049, 0)  
     (-81.49042,30.7299900000001, 0)  
     (-81.31371,30.0355200000001, 0)  
     (-80.98,29.1800000000001, 0)  
     (-80.5355849999999,28.47213, 0)  
     (-80.5299999999999,28.0400000000001, 0)  
     (-80.0565392849776,26.8800000000001, 0)  
     (-80.088015,26.205765, 0)  
     (-80.1315599999999,25.8167750000001, 0)  
     (-80.38103,25.20616, 0)  
     (-80.6799999999999,25.08, 0)  
     (-81.17213,25.2012600000001, 0)  
     (-81.33,25.64, 0)  
     (-81.7099999999999,25.87, 0)  
     (-82.24,26.7300000000001, 0)  
     (-82.70515,27.4950400000001, 0)  
     (-82.85526,27.88624, 0)  
     (-82.65,28.5500000000001, 0)  
     (-82.9299999999999,29.1000000000001, 0)  
     (-83.70959,29.93656, 0)  
     (-84.1,30.0900000000001, 0)  
     (-85.10882,29.63615, 0)  
     (-85.28784,29.6861200000001, 0)  
     (-85.7731,30.1526100000001, 0)  
     (-86.3999999999999,30.4000000000001, 0)  
     (-87.5303599999999,30.27433, 0)  
     (-88.4178199999999,30.3849, 0)  
     (-89.1804899999999,30.31598, 0)  
     (-89.5938311784198,30.1599940048368, 0)  
     (-89.413735,29.89419, 0)  
     (-89.43,29.48864, 0)  
     (-89.21767,29.29108, 0)  
     (-89.4082299999999,29.15961, 0)  
     (-89.77928,29.3071400000001, 0)  
     (-90.15463,29.1174300000001, 0)  
